,r2,p
metabolite_35,0.0989481910580241,2.1974575584797173e-20
metabolite_50,0.07286043760195404,2.9121062524423534e-12
metabolite_55,0.06051896607037932,1.339694940054506e-10
metabolite_62,0.12622133304474548,9.488124885749661e-27
metabolite_93,0.10899687109025757,6.134449634461887e-25
metabolite_98,0.16514905592487616,6.8596339076452e-44
metabolite_111,0.06585707775557392,3.5198438417300694e-12
metabolite_112,0.1528755736164994,6.6354268248969645e-40
metabolite_132,0.09224920729867858,1.2439442979782855e-17
metabolite_136,0.049148139546369096,3.8184769034166395e-07
metabolite_158,0.08797904754128527,2.8364950770397735e-18
metabolite_171,0.090761388046954,1.375233863261289e-19
metabolite_179,0.06754052649862696,1.3486976247251488e-10
metabolite_180,0.09440711373684807,1.3859279732017843e-20
metabolite_181,0.12364775004226747,1.1821516698868867e-29
metabolite_182,0.184300973940408,2.4617231197766556e-48
metabolite_189,0.11362219298202725,1.472757977601164e-26
metabolite_192,0.075663676845242,7.453328888852196e-15
metabolite_194,0.09315469927392062,3.672291994527303e-20
metabolite_197,0.2251533802965341,5.661438007336131e-61
metabolite_209,0.15681922080452126,3.7276851153302464e-41
metabolite_212,0.14671631806763152,2.618933849286369e-36
metabolite_229,0.08466509305720105,1.5005182629360096e-17
metabolite_231,0.03390321488930803,0.0003751050778422568
metabolite_234,0.1753346927144368,1.3533769726565495e-48
metabolite_240,0.22982807250098258,9.576563420699751e-69
metabolite_241,0.1268743170383404,1.2264623705514206e-30
metabolite_244,0.10582527159496569,3.98706812419508e-24
metabolite_250,0.16585475817453643,1.9656649794338681e-44
metabolite_252,0.06279074325456302,3.1537799478762404e-11
metabolite_254,0.021134763760732977,0.08038186858538261
metabolite_266,0.0899917065295639,3.8560805033645544e-19
metabolite_267,0.08206037379488762,1.383690753969619e-16
metabolite_273,0.1923229872246467,1.0917988001332172e-54
metabolite_275,0.3370724342263165,4.829412099770896e-115
metabolite_278,0.25266725163557724,6.167940773314479e-73
metabolite_279,0.20423592024092208,1.412420100750622e-58
metabolite_297,0.12518735214023569,1.7876934624995138e-30
metabolite_302,0.03516648885337381,0.0009398178028864674
metabolite_313,0.12066435208748527,1.5842349848017612e-28
metabolite_330,0.07113211697498356,2.5611748333513783e-13
metabolite_331,0.22191393096955447,1.0056063728347255e-60
metabolite_338,0.1339094631471629,1.982594168334871e-33
metabolite_339,0.08137424655466419,6.9153776459467526e-15
metabolite_340,0.14505229193711267,3.5017739586784565e-37
metabolite_342,0.057732718121456306,5.034338595512303e-10
metabolite_344,0.1415538205386504,5.2338246388843177e-36
metabolite_355,0.11980923385472353,7.195692408571187e-29
metabolite_356,0.1399373487464265,1.330397157431762e-35
metabolite_358,0.11849963347316095,2.5112001871572075e-22
metabolite_361,0.05583299494973537,9.599589204849813e-08
metabolite_363,0.12244821948142148,2.4541792532291472e-29
metabolite_376,0.2999683143043128,4.310410431914857e-98
metabolite_391,0.14425246863289942,7.101556857870158e-37
metabolite_397,0.2991674021154419,1.630367839637456e-97
metabolite_407,0.07167564947662464,9.495395936789927e-14
metabolite_409,0.08312321921291543,4.0238584045399385e-17
metabolite_415,0.1203597829469687,8.904232732583212e-29
metabolite_424,0.0884921514507917,6.056902548246942e-19
metabolite_432,0.10106503975966408,1.0094634331855481e-22
metabolite_439,0.048045237210638914,1.705642785216606e-07
metabolite_444,0.23927113145376255,4.4403954567374724e-72
metabolite_445,0.059947407565001276,1.7755501979255608e-10
metabolite_452,0.2249399253644695,1.191892594678143e-66
metabolite_460,0.12927136965445052,7.732118710516825e-32
metabolite_461,0.09982129843153431,6.52493268256615e-22
metabolite_480,0.13257300912453962,7.75001674080925e-33
metabolite_482,0.18997259800012256,6.666597522293889e-53
metabolite_491,0.17151784054922892,1.932439046741376e-41
metabolite_498,0.1575705562739489,2.1937731574970577e-41
metabolite_501,0.05026485516754198,1.1927894811970123e-07
metabolite_503,0.11911832330120753,1.6166144653928776e-28
metabolite_504,0.12610234547442445,5.090743314999658e-28
metabolite_512,0.0636138265115157,1.3329109708684198e-11
metabolite_519,0.12709164008104745,4.687738296994462e-31
metabolite_533,0.21720436482657735,3.617576939420873e-63
metabolite_535,0.12880286247161454,9.208292441836733e-32
metabolite_537,0.10247162706904644,3.459669867160632e-23
metabolite_561,0.29705452003494004,3.0327083623825534e-97
metabolite_563,0.10965446741458484,3.7874713761471785e-25
metabolite_564,0.01892525455277394,0.16485661654323439
metabolite_565,0.15351129681069942,4.629428178442686e-40
metabolite_566,0.2000082566300283,3.3867049604618535e-56
metabolite_572,0.06667633133610107,2.2561127484147893e-12
metabolite_796,0.0588404360703394,4.46798494353009e-10
metabolite_798,0.05192344243278835,2.470500064355979e-06
metabolite_799,0.16440220092672053,3.34223891605246e-44
metabolite_800,0.11241991551018671,3.5982870946301596e-26
metabolite_803,0.21808154811344127,8.239230336345594e-64
metabolite_806,0.09603620800483315,4.732533184171892e-21
metabolite_811,0.11668417920042085,1.1350480538245944e-27
metabolite_815,0.1007867161083622,2.158082255400998e-22
metabolite_821,0.18168175000622677,7.945005330506984e-51
metabolite_823,0.18710385485601666,4.2864180717772536e-52
metabolite_825,0.08717698594203482,1.0091389007653448e-16
metabolite_849,0.031793281315379285,0.002410045301566785
metabolite_878,0.037541192415382674,6.943959730315938e-05
metabolite_880,0.12055759368918784,3.2294448782359516e-28
metabolite_888,0.13392890811165004,2.224923227301041e-33
metabolite_891,0.08043539942425793,2.8104361277033284e-16
metabolite_892,0.10361100625605957,6.355119446447018e-23
metabolite_893,0.17045532645487005,7.344441856541742e-46
metabolite_913,0.2253340801370678,9.072023272536357e-56
metabolite_917,0.13043081754187769,5.936013174985993e-32
metabolite_922,0.199479984182674,4.184131258629699e-52
metabolite_932,0.07770738175642344,1.3735055852139899e-14
metabolite_980,0.06980225364869408,2.2697964819021127e-13
metabolite_1001,0.06385008103577283,1.2406461986779156e-11
metabolite_1002,0.09809949755463088,3.0374640125082697e-21
metabolite_1004,0.15221197968342726,9.735770327586407e-40
metabolite_1021,0.21831465818590634,2.0863542858757986e-64
metabolite_1022,0.1656078984235344,1.2175479293733145e-40
metabolite_1023,0.19273570229582726,4.201067056951922e-54
metabolite_1024,0.1145374858917787,4.5739042105413915e-27
metabolite_1025,0.05702821489667764,1.1480959469578518e-09
metabolite_1026,0.09588284216910403,5.053874245141779e-21
metabolite_1052,0.157281190020234,1.2601764384155763e-41
metabolite_1053,0.10990061169130805,4.3184421747078315e-19
metabolite_1082,0.15438516931821633,6.731837849095015e-40
metabolite_1083,0.08865281017797089,7.739531827278854e-19
metabolite_1084,0.10288548734509362,3.246104007513515e-23
metabolite_1087,0.12311212180051812,7.312353933658419e-30
metabolite_1090,0.11837966754733986,4.965787064398842e-28
metabolite_1094,0.08383896611645458,2.9620111447411967e-17
metabolite_1102,0.18923549803532724,6.286621476185213e-53
metabolite_1105,0.18445537788203337,6.679427918572779e-52
metabolite_1110,0.10535059436160588,4.003378360443526e-24
metabolite_1111,0.2341115879285136,5.966564154228375e-71
metabolite_1113,0.13743074998630755,1.4413511063770707e-34
metabolite_1114,0.08713039798470357,2.0748064555634308e-18
metabolite_1124,0.09200315404507187,6.731382194887677e-20
metabolite_1128,0.023508813435085707,0.034185223085518225
metabolite_1134,0.3280193940878602,2.13571724219727e-111
metabolite_1135,0.0756664074481167,1.3773015759445e-11
metabolite_1137,0.15476684298515375,3.118787007066672e-40
metabolite_1140,0.09923223832575101,9.059173172735379e-22
metabolite_1141,0.12987512714171556,1.6314899406662674e-30
metabolite_1162,0.06303132748118401,3.335540624616787e-11
metabolite_1221,0.22403108157655138,3.064016685287638e-66
metabolite_1224,0.12003024513036031,1.5207699089128532e-28
metabolite_1231,0.10153352618544298,6.538507274700751e-23
metabolite_1235,0.12329599532596047,2.3323807931954703e-29
metabolite_1239,0.08777516583810663,2.5785438596385583e-18
metabolite_1242,0.11320771861820889,1.2392307406570359e-26
metabolite_1254,0.24196374740602689,2.1624077036854027e-73
metabolite_1256,0.13073048210804394,4.4254931366070834e-32
metabolite_1268,0.32464705571500063,3.5937098714085136e-109
metabolite_1342,0.08067797835638335,5.772893434621737e-16
metabolite_1442,0.1623457957739961,1.5496023893250612e-43
metabolite_1489,0.13197955592427812,8.90678625665611e-33
metabolite_1518,0.07722786566490902,3.544296175595982e-15
metabolite_1526,0.06686441426676915,1.8893608427602172e-12
metabolite_1528,0.1021128173751058,5.462588515030353e-22
metabolite_1537,0.0566524553478962,1.4759734333688266e-09
metabolite_1538,0.08844147924501755,1.232650760395469e-18
metabolite_1539,0.1013927318552027,1.0536866528174604e-22
metabolite_1547,0.15557655414706772,3.4248648181669234e-41
metabolite_1628,0.06491004472536521,8.026850316051748e-12
metabolite_1629,0.05185573845842928,8.4246397195347e-08
metabolite_1648,0.04219250425501231,0.00020757706916586135
metabolite_1668,0.03947458856232655,0.000155778240092871
metabolite_1869,0.06806783584388332,8.712264556869617e-12
metabolite_2050,0.16977677593978813,1.3621979360655036e-46
metabolite_2051,0.08844602605684304,2.226474665811666e-18
metabolite_2054,0.06951660840385099,3.366991833610223e-13
metabolite_100000007,0.14735049090049168,3.0035211418548705e-37
metabolite_100000008,0.21183393561599306,9.28261452659134e-52
metabolite_100000010,0.15216616360639346,2.5223367581984023e-35
metabolite_100000014,0.11365013020930392,1.8862679281550278e-26
metabolite_100000015,0.14552053426693257,2.922214164490826e-29
metabolite_100000036,0.2409103048406216,3.167204343680917e-72
metabolite_100000039,0.06338122420787473,3.477518985906305e-11
metabolite_100000042,0.0709671515940683,2.107239018692899e-13
metabolite_100000054,0.28686310330469966,5.773614121948566e-84
metabolite_100000096,0.23967272304031728,1.8035914253755197e-69
metabolite_100000257,0.08135667895669851,2.8594821075241244e-16
metabolite_100000263,0.1122534230504133,5.894319916888627e-26
metabolite_100000265,0.16586832748297797,3.499229108170877e-44
metabolite_100000269,0.1675806962773585,9.333260924356259e-45
metabolite_100000276,0.10023789963061502,3.709162938529565e-18
metabolite_100000282,0.13721279297985645,1.3229347273671544e-30
metabolite_100000406,0.15804649503642754,3.295622315825606e-41
metabolite_100000436,0.043352824288060865,5.305885086769779e-05
metabolite_100000437,0.04440598948771457,4.148933004949771e-06
metabolite_100000442,0.06446298669911432,2.6403539318614157e-11
metabolite_100000445,0.056807260198606824,2.5879961262500368e-09
metabolite_100000447,0.12062629551024573,3.8585451120442155e-22
metabolite_100000453,0.028727159597760288,0.011274366879023352
metabolite_100000463,0.20091580149367172,4.3740770886121165e-57
metabolite_100000467,0.05832886227595435,8.677624346271067e-10
metabolite_100000491,0.2081930807913377,1.1772298105366848e-54
metabolite_100000551,0.2352811868836443,7.199373346122038e-71
metabolite_100000580,0.06566391676778738,7.276103717816431e-12
metabolite_100000611,0.12899368275898093,7.493573821337988e-31
metabolite_100000616,0.09322102990424785,4.1495944100803094e-20
metabolite_100000626,0.11045269396887447,1.3213220834089085e-25
metabolite_100000639,0.08609139092718687,6.234351045346593e-17
metabolite_100000656,0.10765690708524034,3.1416448107494008e-24
metabolite_100000657,0.05228639166514282,2.570239031325728e-08
metabolite_100000665,0.17077680267548867,5.160345056718236e-46
metabolite_100000672,0.07983995061598292,6.182934386517317e-16
metabolite_100000706,0.29085499490699995,4.4336814594290705e-94
metabolite_100000707,0.07832335205652685,1.0705096587578112e-14
metabolite_100000743,0.029006106479796623,0.0045215390283223035
metabolite_100000773,0.03425205887061977,0.00036511706304417387
metabolite_100000774,0.2444863724213283,4.004945675922557e-74
metabolite_100000776,0.12286611214580623,4.0764716102980557e-29
metabolite_100000781,0.07230937518774239,7.080324006345593e-14
metabolite_100000787,0.17057109590889585,4.7158536068540346e-46
metabolite_100000792,0.34337828221432987,1.0640641635858329e-116
metabolite_100000802,0.05297582879820251,1.286224721993871e-08
metabolite_100000808,0.5833485949270072,9.958735763597906e-250
metabolite_100000827,0.22703853927326556,4.769927240195328e-66
metabolite_100000840,0.12355292408557261,2.1641859922041705e-29
metabolite_100000841,0.21212364548432483,7.596722357262873e-62
metabolite_100000846,0.03648783794995647,0.0001583068698997212
metabolite_100000882,0.03669427689476379,9.670804247590743e-05
metabolite_100000900,0.04882851985858783,1.782485452444548e-07
metabolite_100000924,0.13949463030589782,5.645643413290335e-35
metabolite_100000936,0.10071303830379763,1.4302752848520556e-22
metabolite_100000961,0.2000636377563666,2.122895599011983e-56
metabolite_100000963,0.05861625277544302,2.4146604394798954e-08
metabolite_100000987,0.1186428741364467,1.0793528419986684e-20
metabolite_100000997,0.02746092829124902,0.0075453445346175515
metabolite_100001002,0.12032331446731015,4.336240550398304e-29
metabolite_100001006,0.20440844961675453,1.3519117514055603e-58
metabolite_100001007,0.07622366672679692,1.3788787872323266e-14
metabolite_100001022,0.2942252539013228,2.888661309338297e-95
metabolite_100001034,0.07791515977628927,1.5973028941057536e-15
metabolite_100001040,0.1498970398658126,1.1405789263416748e-38
metabolite_100001051,0.1701731647855258,5.059554177868947e-46
metabolite_100001054,0.09829798329898976,2.0156333425775718e-21
metabolite_100001055,0.12487897617878985,3.24535201398682e-30
metabolite_100001073,0.16612429942013196,3.0853696858505935e-44
metabolite_100001083,0.14641921653350365,2.4330953761332556e-37
metabolite_100001092,0.12511015639513068,2.139115598047844e-30
metabolite_100001102,0.0647306717332482,1.1769198700332731e-11
metabolite_100001104,0.11809480999432886,2.930027558767395e-26
metabolite_100001106,0.055864716692861305,1.272924451541092e-07
metabolite_100001108,0.07855888769493391,3.454806419787003e-14
metabolite_100001112,0.0401254508076051,1.8415480393963415e-05
metabolite_100001121,0.13179176475743082,2.6908002599146505e-32
metabolite_100001126,0.2919547358250375,1.8294986682047462e-91
metabolite_100001132,0.07587234498313078,8.69844290670446e-12
metabolite_100001145,0.05642178799007347,5.753726299409572e-07
metabolite_100001150,0.08633071177121132,2.0239858307396985e-16
metabolite_100001162,0.2241950736990489,7.791834479165167e-66
metabolite_100001167,0.09625149269677735,5.768202841373701e-21
metabolite_100001170,0.11653625468727391,9.620221487337875e-28
metabolite_100001178,0.21719157734395733,2.5859153311457695e-63
metabolite_100001181,0.10094515941041715,1.051140208515193e-22
metabolite_100001182,0.11380186651260615,8.84342897606499e-27
metabolite_100001193,0.08444390696464721,2.7394497304075767e-17
metabolite_100001197,0.05587433042074463,2.116368182441024e-09
metabolite_100001198,0.23609776128388493,6.4187181210615775e-71
metabolite_100001208,0.14827320432430424,6.972819672849835e-38
metabolite_100001211,0.07509862905797327,6.870967718907777e-12
metabolite_100001229,0.11470100466375499,9.638093703984797e-27
metabolite_100001232,0.1602433520650528,1.1157586966018118e-42
metabolite_100001247,0.05070887150737635,4.1825688998869896e-08
metabolite_100001251,0.05844628327261592,2.673684126760158e-10
metabolite_100001253,0.09696215847556355,2.3320986739883007e-20
metabolite_100001254,0.19015140207564307,1.1785364682324372e-53
metabolite_100001256,0.16916181958426657,3.016230817799114e-45
metabolite_100001262,0.06808311045643367,4.0833855959380107e-10
metabolite_100001263,0.16623821974113906,1.0229467983432421e-44
metabolite_100001264,0.20258822233706486,9.163746882203448e-58
metabolite_100001266,0.11789773057368014,6.739028127526894e-28
metabolite_100001267,0.032394608814674264,0.0008238069184285089
metabolite_100001270,0.09529607653473138,8.022963357580508e-21
metabolite_100001271,0.16763887053796367,4.1385161556167305e-45
metabolite_100001272,0.29092226217115524,1.1162952407186546e-93
metabolite_100001274,0.20552499843879013,2.950948314925947e-59
metabolite_100001276,0.17616390737929732,3.6482828766531696e-39
metabolite_100001277,0.1192870601799938,1.6873597269726171e-28
metabolite_100001278,0.15180754884397163,4.1956647726533264e-39
metabolite_100001287,0.2105658296730779,6.899836126361956e-60
metabolite_100001293,0.16967669227724003,1.7025459665636428e-44
metabolite_100001294,0.09767332509291027,1.3412336977584e-21
metabolite_100001295,0.11077205514707311,9.711297679224664e-22
metabolite_100001296,0.07200366352320886,5.800505291341452e-14
metabolite_100001300,0.13125495833535683,1.6661922773693195e-32
metabolite_100001313,0.11726340550162817,6.942624824431343e-28
metabolite_100001314,0.034830276083571365,0.00026043526316586534
metabolite_100001315,0.14283578555722998,2.6964614306414335e-36
metabolite_100001320,0.13664142649150546,2.8601452816173087e-34
metabolite_100001335,0.07852349090904309,7.273170801401536e-16
metabolite_100001337,0.0941741970103761,1.5014422284503093e-20
metabolite_100001359,0.12136483954348531,5.895666502573376e-29
metabolite_100001383,0.06552102933433468,6.7621936370261786e-12
metabolite_100001384,0.27130512457232225,6.731502877707328e-75
metabolite_100001391,0.20663254611016957,8.004249218490257e-60
metabolite_100001392,0.05680544702797852,1.2853493004431836e-09
metabolite_100001393,0.17366397048466675,7.312393389653407e-47
metabolite_100001395,0.24664736590136827,1.1976319197198958e-74
metabolite_100001396,0.054682213057187345,1.0739279569016222e-07
metabolite_100001398,0.032906733580005953,0.00931158830889371
metabolite_100001399,0.05078321986979384,1.469982297389195e-07
metabolite_100001402,0.05288985132000101,7.334005226485083e-07
metabolite_100001403,0.055945055063488236,9.939712066634675e-09
metabolite_100001405,0.08514832153121654,1.3653572132518536e-14
metabolite_100001409,0.1757579023235225,2.0126555650646962e-47
metabolite_100001412,0.16618740954518207,1.625338614465397e-44
metabolite_100001413,0.17828748792799676,1.4973711774633058e-45
metabolite_100001415,0.2092880022899699,2.565244008090577e-60
metabolite_100001416,0.16143496139082547,3.7677109292293506e-42
metabolite_100001417,0.13340130055232435,1.0788729226011048e-32
metabolite_100001423,0.06548549852132135,3.899669655004499e-12
metabolite_100001425,0.182884994998598,2.0530252078527678e-50
metabolite_100001426,0.18422942415203103,1.3430671801960441e-48
metabolite_100001433,0.11810150289646693,4.943773168352696e-23
metabolite_100001446,0.11749287157200727,7.721110553027634e-28
metabolite_100001452,0.09325921189154451,5.913382530973928e-17
metabolite_100001456,0.07116540066358135,1.4986330165927707e-13
metabolite_100001461,0.10249518812238156,5.464903177388633e-23
metabolite_100001468,0.11794089444751676,8.164573841096594e-28
metabolite_100001485,0.29996014269735605,3.0837797150866015e-98
metabolite_100001501,0.15491892335131896,2.024562367467225e-40
metabolite_100001509,0.22461440790627707,1.4009489849611823e-59
