,r2,p
metabolite_100001510,0.041900843137244626,7.0479530522430236e-06
metabolite_100001511,0.08482328971501263,1.1571205466036236e-17
metabolite_100001540,0.3781783021387043,7.339149103012548e-135
metabolite_100001541,0.25410054250239666,1.5772530831747782e-78
metabolite_100001550,0.1356657249676788,4.848296959027012e-31
metabolite_100001551,0.11388983002475084,8.737908140442121e-27
metabolite_100001552,0.06847501517956378,1.327848377364529e-12
metabolite_100001553,0.126453852200894,4.990568899409299e-31
metabolite_100001554,0.13748261175938326,4.341459364554438e-34
metabolite_100001556,0.26974987564442643,3.0527922498026377e-83
metabolite_100001557,0.2506416055419487,9.57241222467925e-77
metabolite_100001562,0.16391212683866607,5.531491892678129e-43
metabolite_100001563,0.07371106105298175,9.336215877264032e-14
metabolite_100001566,0.1725726592263509,2.84353938732152e-47
metabolite_100001567,0.1339981649612867,2.1080818503185947e-33
metabolite_100001569,0.10966032951373794,3.402814085677915e-25
metabolite_100001570,0.08711663292796601,2.1781088469826952e-18
metabolite_100001571,0.05071182915366246,3.238375745185641e-08
metabolite_100001577,0.15727588100159162,5.314864085936548e-34
metabolite_100001579,0.10432905045862728,1.311075746165913e-23
metabolite_100001580,0.07385924423314161,7.1564130175122875e-12
metabolite_100001586,0.11995200940726847,2.5440783922687465e-22
metabolite_100001590,0.0690550986220081,9.605447093105962e-11
metabolite_100001593,0.14975425182210922,3.9018946217245417e-38
metabolite_100001597,0.13421182513194785,3.214703872188158e-33
metabolite_100001604,0.040637414793833315,0.0001950097542134006
metabolite_100001605,0.1279075190590513,6.725356344791626e-31
metabolite_100001609,0.12075277598890144,9.905195804524932e-29
metabolite_100001613,0.048491592125198935,1.9704426979465264e-07
metabolite_100001614,0.06018036289525064,1.8229798618095635e-10
metabolite_100001620,0.1047789830169058,1.3280374614847336e-23
metabolite_100001635,0.03658494458532513,0.00045691648151079676
metabolite_100001651,0.0792855017196823,9.355600269141084e-15
metabolite_100001652,0.1222602324802694,9.658255313277177e-29
metabolite_100001654,0.0955530285288112,7.28881818379239e-21
metabolite_100001655,0.07844616485515254,1.5378966456025065e-14
metabolite_100001657,0.054610375395269584,6.139823527046011e-09
metabolite_100001658,0.07273287105973125,1.3613465923629635e-13
metabolite_100001662,0.23882734796574123,1.2800819236291464e-71
metabolite_100001668,0.1664930069562377,2.93659660557022e-44
metabolite_100001674,0.06068817830554285,9.941400021902781e-10
metabolite_100001733,0.05498612544933823,5.837752529401963e-09
metabolite_100001734,0.10729380871510286,2.4765831918210424e-24
metabolite_100001739,0.11349469414495494,2.766275795263619e-26
metabolite_100001740,0.09566453565097832,3.092620435117383e-20
metabolite_100001743,0.12683126050268456,1.0549952469423229e-30
metabolite_100001755,0.05253313465340914,2.051005622730919e-08
metabolite_100001756,0.08650451946582616,4.545672931055812e-18
metabolite_100001757,0.08654405935397691,2.2312698382167047e-17
metabolite_100001776,0.06712472312312334,1.1673844566143182e-11
metabolite_100001777,0.10442340615531076,5.233014942877827e-23
metabolite_100001778,0.06054725845079556,1.2224980860610763e-10
metabolite_100001810,0.11675577847448693,1.0175423768680312e-27
metabolite_100001851,0.11483178477740486,4.0881825699050434e-27
metabolite_100001856,0.05693025353315684,1.3046776611403276e-09
metabolite_100001868,0.10467470503233733,1.8263015283908038e-23
metabolite_100001869,0.10233000642337908,5.874220638970867e-23
metabolite_100001870,0.06799246421367477,1.6113638967225692e-12
metabolite_100001876,0.05644998458039652,1.7456674785102307e-09
metabolite_100001882,0.0770999728010191,3.6092036074170025e-15
metabolite_100001948,0.15248634509719916,9.577802561485983e-39
metabolite_100001950,0.36941697895750214,1.1171329742598906e-130
metabolite_100001951,0.0925538545439456,6.109417322608237e-20
metabolite_100001956,0.0478084243494713,2.3429533651400047e-07
metabolite_100001977,0.23840830806968538,3.690096702369007e-70
metabolite_100001987,0.28800595989910205,6.459616501359387e-92
metabolite_100001988,0.17045895657500187,6.156250671257269e-46
metabolite_100001989,0.06305139964219753,2.9691075590660637e-11
metabolite_100001990,0.03267453266923892,0.0008077037940561932
metabolite_100001992,0.21391295345807781,3.03961595880368e-62
metabolite_100001993,0.23849138354814692,2.259454988600327e-71
metabolite_100001994,0.2983390427506387,1.3613997418666022e-97
metabolite_100001999,0.1804192559135892,2.1705067401909348e-49
metabolite_100002009,0.1938638467284325,2.1983592305525383e-53
metabolite_100002014,0.16473049636722925,1.5923189193901417e-43
metabolite_100002018,0.1671563310624644,1.275854042644546e-42
metabolite_100002021,0.16167300038233146,1.4809085167586718e-35
metabolite_100002024,0.20379687712302585,1.2464010476502128e-51
metabolite_100002026,0.2739294509166552,5.560019384779187e-85
metabolite_100002027,0.32740302225422446,8.871290383747096e-110
metabolite_100002028,0.32022294282512886,9.174956988541694e-106
metabolite_100002029,0.13897147344671257,6.147544936396037e-33
metabolite_100002049,0.05115699499184956,1.2947022516542804e-05
metabolite_100002060,0.1711683076309234,4.845647523768151e-46
metabolite_100002063,0.11463388157091747,4.254591878325661e-27
metabolite_100002067,0.32395848082761425,7.207862841360286e-108
metabolite_100002070,0.058776412465576855,2.35585970688958e-09
metabolite_100002094,0.029250264836901185,0.003044068290261053
metabolite_100002102,0.0952700889873368,7.492867956709677e-21
metabolite_100002106,0.17738191994982733,1.755302651522642e-48
metabolite_100002107,0.07877868147071754,8.92956206381805e-16
metabolite_100002122,0.0458197002342865,9.052366934957803e-07
metabolite_100002126,0.18371095848576946,6.987358582280274e-51
metabolite_100002129,0.25891568968640355,3.7561868810623016e-80
metabolite_100002152,0.16617281350203406,3.5630648002302176e-42
metabolite_100002154,0.17283868890186505,4.605298696009369e-47
metabolite_100002171,0.07522287627588875,4.5344489566978476e-12
metabolite_100002173,0.12225935287078193,2.830926150656403e-29
metabolite_100002185,0.07960502854636586,5.682020878978161e-12
metabolite_100002196,0.12902538404227426,1.9767352377830933e-31
metabolite_100002199,0.057358437913837546,8.368420985419497e-10
metabolite_100002227,0.12277188239980796,2.2335926343680696e-24
metabolite_100002253,0.18478787484135706,1.7887911296077e-47
metabolite_100002259,0.046001073768635825,7.38725271535022e-07
metabolite_100002356,0.1042975833160591,1.47788190364794e-23
metabolite_100002417,0.11297636107860842,4.090634164284076e-24
metabolite_100002458,0.07763643072448345,2.24265622243715e-14
metabolite_100002488,0.098402995274396,3.677620376148459e-21
metabolite_100002514,0.1709673470242551,2.403898156276585e-44
metabolite_100002528,0.10863205000774012,3.932443492928464e-25
metabolite_100002537,0.06156974204121324,1.2073815205806029e-08
metabolite_100002749,0.08163652403853272,8.059676393001247e-17
metabolite_100002761,0.3427194663785026,1.7726816568668686e-116
metabolite_100002769,0.09298783244158015,8.110691428877715e-20
metabolite_100002784,0.10369785853274982,3.351341799438322e-22
metabolite_100002796,0.05677721978908823,1.1412907178022897e-09
metabolite_100002871,0.10588236261335415,3.823830864876764e-24
metabolite_100002875,0.1728842397302539,2.3901787650252543e-47
metabolite_100002876,0.11793471671212552,3.738568368046489e-23
metabolite_100002910,0.11966666263689052,1.6845788074668958e-28
metabolite_100002911,0.0816677239483885,2.493003403750361e-16
metabolite_100002927,0.11751180870685973,3.246647548771082e-27
metabolite_100002951,0.07036326525385161,1.5678698025002326e-13
metabolite_100002952,0.056224795748582856,2.61514913068042e-09
metabolite_100002953,0.10272633478012572,6.447273677595084e-23
metabolite_100002989,0.10761144529006061,1.130556473574226e-24
metabolite_100002990,0.1047008267566818,1.4054837161063012e-23
metabolite_100003000,0.12161862953804103,1.708174489334956e-29
metabolite_100003001,0.13230924362129792,1.3111197808629521e-32
metabolite_100003008,0.06634301112558383,3.840536863744268e-09
metabolite_100003119,0.10975975550435146,1.7659337453046752e-21
metabolite_100003151,0.20147292340935818,4.571013424071066e-57
metabolite_100003169,0.13968953828611552,3.398801482658884e-28
metabolite_100003260,0.07414351417309839,1.4629806712800993e-13
metabolite_100003271,0.05090243406709738,4.281099554308633e-08
metabolite_100003397,0.10902284261169137,2.797885848484826e-25
metabolite_100003434,0.09119278193326774,4.411082843938387e-18
metabolite_100003470,0.20201439230526597,7.422327318803249e-57
metabolite_100003473,0.07001515507649614,8.974380571316385e-10
metabolite_100003594,0.05312531280286892,4.5844556570142835e-08
metabolite_100003686,0.11663652901100052,3.557238612084285e-27
metabolite_100003696,0.16139711425690872,4.4411884816272304e-41
metabolite_100003901,0.09939530664407348,5.347235680203948e-22
metabolite_100003926,0.038629801202919256,0.00017256198497144957
metabolite_100004046,0.4347529748922433,1.0604498632622095e-163
metabolite_100004054,0.10886892273707716,1.0126003701436311e-24
metabolite_100004089,0.11226656488624465,3.627161899059158e-26
metabolite_100004111,0.04946563211377464,1.3104562534762432e-07
metabolite_100004112,0.08539469748913675,1.145921558564836e-16
metabolite_100004182,0.07715984361639805,1.8926519799020127e-11
metabolite_100004208,0.11989743110915929,2.65485230430657e-28
metabolite_100004227,0.12859223626240635,5.4006791578802155e-30
metabolite_100004295,0.16929387643208849,3.939507133618842e-43
metabolite_100004299,0.12480460821610606,2.210849150150613e-25
metabolite_100004322,0.05219355688108529,3.456454417152066e-08
metabolite_100004328,0.11782829356644009,7.09927471913907e-28
metabolite_100004329,0.14215369736820993,4.9549116879731416e-36
metabolite_100004499,0.055724020381023864,2.766878295073137e-09
metabolite_100004509,0.07617521365085689,1.23244276603082e-13
metabolite_100004523,0.12666022649801334,1.277332695469472e-30
metabolite_100004541,0.03827093931901493,6.965058845019921e-05
metabolite_100004542,0.0887150886777569,3.780912530459235e-18
metabolite_100004552,0.1686232349131681,8.631511506317758e-43
metabolite_100004575,0.15015173153106887,1.180192571301967e-35
metabolite_100004635,0.12096205214244815,5.030110217452177e-29
metabolite_100004646,0.056779457762685115,2.0927665695149826e-07
metabolite_100005350,0.08879848710060878,6.200173049355426e-19
metabolite_100005351,0.1656009709637094,3.115847310705364e-44
metabolite_100005352,0.2736397096941078,4.007996517886146e-86
metabolite_100005367,0.049106077277934035,1.2789368961956393e-05
metabolite_100005371,0.07166632405464213,4.519627817180089e-13
metabolite_100005372,0.16508006493429406,4.317129921693663e-42
metabolite_100005384,0.10880855088351837,4.231285994592294e-25
metabolite_100005403,0.1828296654005005,9.71254081285385e-50
metabolite_100005466,0.1266749845973426,5.054934483913603e-31
metabolite_100005673,0.05792567978306773,1.839147001534688e-09
metabolite_100005714,0.07221408278915786,2.43499633791772e-11
metabolite_100005717,0.05688256258794844,1.1704684269917179e-07
metabolite_100005834,0.2377866715804693,4.398233949972123e-70
metabolite_100005850,0.13704800284840424,9.08228921543629e-34
metabolite_100005864,0.10532104882300264,4.7233065554033174e-23
metabolite_100005985,0.30786843233166916,7.57029729740425e-101
metabolite_100005986,0.05390365332117808,7.559107856961346e-09
metabolite_100005996,0.08647918960840051,4.2824131218752576e-18
metabolite_100006051,0.0689927468245154,6.346143271141395e-13
metabolite_100006056,0.06779606752918932,6.000428298411119e-11
metabolite_100006065,0.08485490664081718,1.9927957878718305e-17
metabolite_100006082,0.042140281919425315,5.659199242908732e-06
metabolite_100006092,0.052234802790370405,1.2488732905894489e-06
metabolite_100006098,0.1346488023896678,9.081089322808539e-33
metabolite_100006108,0.11023960732611593,5.838270546747138e-20
metabolite_100006115,0.16734730710622858,3.164860461667755e-45
metabolite_100006116,0.13080259231321822,9.911385439856493e-31
metabolite_100006121,0.13457621705275613,1.5371181136777568e-24
metabolite_100006129,0.1524816587199409,1.532584916026774e-34
metabolite_100006191,0.0985839518320728,2.2447675976924584e-20
metabolite_100006260,0.06302942923259147,2.5100945926176366e-11
metabolite_100006290,0.06448736334677074,6.314031760987278e-12
metabolite_100006292,0.12019831287486782,5.666879842102145e-29
metabolite_100006293,0.1944628466619922,5.7205188507050575e-55
metabolite_100006294,0.0798976378215055,2.658102809659316e-16
metabolite_100006295,0.09073374717532645,2.812711210994067e-19
metabolite_100006296,0.15802815723809072,1.5135525674561943e-41
metabolite_100006298,0.08361469677347644,3.454217057161916e-17
metabolite_100006314,0.07923520496848202,3.766626743936588e-16
metabolite_100006361,0.11019804158607649,1.231673874044207e-25
metabolite_100006367,0.023149596207602152,0.04129908447899275
metabolite_100006370,0.2051129328198139,1.2917994245745854e-59
metabolite_100006375,0.10779651354344089,3.8543587111296976e-18
metabolite_100006379,0.18010941725254548,1.6155066839325725e-49
metabolite_100006430,0.15144146149080784,3.0734279807959004e-39
metabolite_100006435,0.12546657129902994,2.8029554078743696e-27
metabolite_100006614,0.09381464900285019,3.234568649626593e-20
metabolite_100006620,0.06934816013895695,7.131741572501182e-12
metabolite_100006641,0.061670702370681174,4.974118195170558e-10
metabolite_100006642,0.03509643145293195,0.0004462480961017246
metabolite_100006644,0.05181838323867449,1.1308565336840349e-05
metabolite_100006651,0.032532352526626895,0.009326880705893716
metabolite_100006726,0.12945326313823735,1.2473347672440272e-24
metabolite_100008903,0.1345908496650633,8.958744735171407e-34
metabolite_100008904,0.11681145320681408,2.50392640256838e-27
metabolite_100008914,0.05730215117276194,7.044051999502561e-10
metabolite_100008915,0.14190621904456313,5.6158327279438416e-36
metabolite_100008916,0.13172322152142224,1.3168684829559164e-32
metabolite_100008917,0.26537511777155376,7.670684655041914e-83
metabolite_100008918,0.09255168010017834,5.626606683390853e-20
metabolite_100008919,0.09643335183122359,5.785285128124018e-21
metabolite_100008920,0.0715562793695862,1.0916866706613595e-13
metabolite_100008921,0.11613711902899937,2.517606708904943e-27
metabolite_100008928,0.07254735168417947,4.3024625246043106e-14
metabolite_100008930,0.09772756564525864,1.3490856142105716e-21
metabolite_100008939,0.11187432841711431,1.77472635006648e-19
metabolite_100008951,0.04487020911538564,0.00014890159092461675
metabolite_100008954,0.09656240263978333,2.974992468467513e-21
metabolite_100008955,0.11095630105758969,1.5325936318242597e-25
metabolite_100008956,0.13445411346917324,2.1893812589454926e-33
metabolite_100008957,0.07123764585576253,1.1914834623952365e-13
metabolite_100008976,0.069110792858738,5.545663056379271e-13
metabolite_100008977,0.055772295628027435,2.301935415516936e-09
metabolite_100008980,0.0672035658885004,1.4749121745427336e-12
metabolite_100008984,0.1694435789404698,9.274239358639514e-46
metabolite_100008989,0.1634179192651095,1.1391158987417552e-43
metabolite_100008990,0.052465092159844295,1.776842653243191e-08
metabolite_100008991,0.0855595941974947,6.949053353245785e-18
metabolite_100008992,0.09827168004268994,2.813872135392332e-21
metabolite_100008993,0.08727808837932649,2.6594418549296715e-18
metabolite_100008994,0.08144902712758217,1.1788776768854686e-16
metabolite_100008998,0.10213994295787199,3.018585178500906e-23
metabolite_100008999,0.06472204474134002,5.574074191477227e-12
metabolite_100009000,0.13375648489343017,1.4156279175281588e-33
metabolite_100009002,0.06756759926776312,9.545416099387029e-13
metabolite_100009004,0.18923872915725248,1.2465084481020311e-52
metabolite_100009005,0.06709726256796633,1.1919311679696716e-12
metabolite_100009007,0.3113847402671426,3.239204875582522e-104
metabolite_100009008,0.18931447956482694,3.965975873045298e-53
metabolite_100009009,0.1889863394905572,1.3315187967650476e-53
metabolite_100009014,0.08909376719121609,7.224245693133498e-19
metabolite_100009015,0.23748956057708348,2.976811467894598e-71
metabolite_100009019,0.08529589608633081,7.732333257786912e-18
metabolite_100009020,0.2373284191880174,7.364469427961998e-72
metabolite_100009021,0.10901220992207539,3.831430941677303e-25
metabolite_100009025,0.12634280149596733,2.34209490898963e-30
metabolite_100009026,0.12890781046574273,1.3981651832447706e-31
metabolite_100009027,0.1496781430844799,1.5764464988886134e-38
metabolite_100009028,0.05963920074272111,2.2563289769040388e-10
metabolite_100009030,0.11021247887979813,1.6622240368609417e-25
metabolite_100009035,0.08453381129427862,1.3614092076102279e-17
metabolite_100009036,0.12015880632087617,1.4619852031189127e-28
metabolite_100009037,0.10387033854618033,1.9212051218460142e-23
metabolite_100009038,0.12416869385633866,2.7243950702016086e-30
metabolite_100009051,0.2037072745885763,1.180272761921323e-58
metabolite_100009052,0.1750022319547262,9.648990141204597e-48
metabolite_100009055,0.16456556542508394,6.760014622003068e-44
metabolite_100009066,0.08402643562577683,1.3818292019736946e-17
metabolite_100009067,0.18876174944610957,1.8818209180638486e-40
metabolite_100009069,0.0866381752899621,2.7072484302820304e-18
metabolite_100009078,0.0715096567711756,3.4677472905657193e-13
metabolite_100009122,0.10377487306978861,3.026017584624135e-23
metabolite_100009123,0.18339796236828354,6.241649978786806e-51
metabolite_100009124,0.06809628065518969,1.132470897533913e-12
metabolite_100009125,0.19728898854964805,1.1632817241595397e-53
metabolite_100009126,0.10313319939808874,2.84340121733299e-23
metabolite_100009130,0.2543787230044797,6.912559146000662e-79
metabolite_100009132,0.2608535337110245,4.417465858228948e-81
metabolite_100009134,0.16689671869500178,3.5690278787995273e-45
metabolite_100009135,0.24121035449171313,1.0280327245903243e-73
metabolite_100009138,0.12022223427381173,4.6839083737215153e-29
metabolite_100009139,0.1142000384007068,3.4323826733145606e-27
metabolite_100009140,0.14405198198411262,4.0883699883011584e-37
metabolite_100009141,0.12361445281162975,3.287024013327303e-30
metabolite_100009142,0.10940878970700474,5.289260597593049e-25
metabolite_100009143,0.07450124856585538,1.2090107037159301e-14
metabolite_100009146,0.1049623342878081,5.591769568038634e-24
metabolite_100009148,0.07788439682911841,2.611861787576989e-12
metabolite_100009160,0.19042932749092611,2.1956806932797937e-52
metabolite_100009161,0.13156680257530984,8.706869393226357e-28
metabolite_100009162,0.12075055148898628,4.424650821943545e-29
metabolite_100009166,0.060222223913507844,1.3906840494009555e-10
metabolite_100009181,0.1068588081078482,3.5723911113317656e-24
metabolite_100009184,0.09600031446446866,4.855363222581048e-21
metabolite_100009209,0.11443930959171134,2.366440016286988e-20
metabolite_100009215,0.11078608729767636,5.244111455274933e-26
metabolite_100009219,0.03582776234181961,0.002982374317660458
metabolite_100009225,0.11049445294809812,9.382265916483272e-26
metabolite_100009227,0.04416686032377459,3.4222433994819186e-06
