index,metabolite
1,metabolite_35
2,metabolite_50
3,metabolite_55
4,metabolite_62
5,metabolite_93
6,metabolite_98
7,metabolite_111
8,metabolite_112
9,metabolite_132
10,metabolite_136
11,metabolite_158
12,metabolite_171
13,metabolite_179
14,metabolite_180
15,metabolite_181
16,metabolite_182
17,metabolite_189
18,metabolite_192
19,metabolite_194
20,metabolite_197
21,metabolite_209
22,metabolite_212
23,metabolite_229
24,metabolite_231
25,metabolite_234
26,metabolite_240
27,metabolite_241
28,metabolite_244
29,metabolite_250
30,metabolite_252
31,metabolite_254
32,metabolite_266
33,metabolite_267
34,metabolite_273
35,metabolite_275
36,metabolite_278
37,metabolite_279
38,metabolite_297
39,metabolite_302
40,metabolite_313
41,metabolite_330
42,metabolite_331
43,metabolite_338
44,metabolite_339
45,metabolite_340
46,metabolite_342
47,metabolite_344
48,metabolite_355
49,metabolite_356
50,metabolite_358
51,metabolite_361
52,metabolite_363
53,metabolite_376
54,metabolite_391
55,metabolite_397
56,metabolite_407
57,metabolite_409
58,metabolite_415
59,metabolite_424
60,metabolite_432
61,metabolite_439
62,metabolite_444
63,metabolite_445
64,metabolite_452
65,metabolite_460
66,metabolite_461
67,metabolite_480
68,metabolite_482
69,metabolite_491
70,metabolite_498
71,metabolite_501
72,metabolite_503
73,metabolite_504
74,metabolite_512
75,metabolite_519
76,metabolite_533
77,metabolite_535
78,metabolite_537
79,metabolite_561
80,metabolite_563
81,metabolite_564
82,metabolite_565
83,metabolite_566
84,metabolite_572
85,metabolite_796
86,metabolite_798
87,metabolite_799
88,metabolite_800
89,metabolite_803
90,metabolite_806
91,metabolite_811
92,metabolite_815
93,metabolite_821
94,metabolite_823
95,metabolite_825
96,metabolite_849
97,metabolite_878
98,metabolite_880
99,metabolite_888
100,metabolite_891
101,metabolite_892
102,metabolite_893
103,metabolite_913
104,metabolite_917
105,metabolite_922
106,metabolite_932
107,metabolite_980
108,metabolite_1001
109,metabolite_1002
110,metabolite_1004
111,metabolite_1021
112,metabolite_1022
113,metabolite_1023
114,metabolite_1024
115,metabolite_1025
116,metabolite_1026
117,metabolite_1052
118,metabolite_1053
119,metabolite_1082
120,metabolite_1083
121,metabolite_1084
122,metabolite_1087
123,metabolite_1090
124,metabolite_1094
125,metabolite_1102
126,metabolite_1105
127,metabolite_1110
128,metabolite_1111
129,metabolite_1113
130,metabolite_1114
131,metabolite_1124
132,metabolite_1128
133,metabolite_1134
134,metabolite_1135
135,metabolite_1137
136,metabolite_1140
137,metabolite_1141
138,metabolite_1162
139,metabolite_1221
140,metabolite_1224
141,metabolite_1231
142,metabolite_1235
143,metabolite_1239
144,metabolite_1242
145,metabolite_1254
146,metabolite_1256
147,metabolite_1268
148,metabolite_1342
149,metabolite_1442
150,metabolite_1489
151,metabolite_1518
152,metabolite_1526
153,metabolite_1528
154,metabolite_1537
155,metabolite_1538
156,metabolite_1539
157,metabolite_1547
158,metabolite_1628
159,metabolite_1629
160,metabolite_1648
161,metabolite_1668
162,metabolite_1869
163,metabolite_2050
164,metabolite_2051
165,metabolite_2054
166,metabolite_100000007
167,metabolite_100000008
168,metabolite_100000010
169,metabolite_100000014
170,metabolite_100000015
171,metabolite_100000036
172,metabolite_100000039
173,metabolite_100000042
174,metabolite_100000054
175,metabolite_100000096
176,metabolite_100000257
177,metabolite_100000263
178,metabolite_100000265
179,metabolite_100000269
180,metabolite_100000276
181,metabolite_100000282
182,metabolite_100000406
183,metabolite_100000436
184,metabolite_100000437
185,metabolite_100000442
186,metabolite_100000445
187,metabolite_100000447
188,metabolite_100000453
189,metabolite_100000463
190,metabolite_100000467
191,metabolite_100000491
192,metabolite_100000551
193,metabolite_100000580
194,metabolite_100000611
195,metabolite_100000616
196,metabolite_100000626
197,metabolite_100000639
198,metabolite_100000656
199,metabolite_100000657
200,metabolite_100000665
201,metabolite_100000672
202,metabolite_100000706
203,metabolite_100000707
204,metabolite_100000743
205,metabolite_100000773
206,metabolite_100000774
207,metabolite_100000776
208,metabolite_100000781
209,metabolite_100000787
210,metabolite_100000792
211,metabolite_100000802
212,metabolite_100000808
213,metabolite_100000827
214,metabolite_100000840
215,metabolite_100000841
216,metabolite_100000846
217,metabolite_100000882
218,metabolite_100000900
219,metabolite_100000924
220,metabolite_100000936
221,metabolite_100000961
222,metabolite_100000963
223,metabolite_100000987
224,metabolite_100000997
225,metabolite_100001002
226,metabolite_100001006
227,metabolite_100001007
228,metabolite_100001022
229,metabolite_100001034
230,metabolite_100001040
231,metabolite_100001051
232,metabolite_100001054
233,metabolite_100001055
234,metabolite_100001073
235,metabolite_100001083
236,metabolite_100001092
237,metabolite_100001102
238,metabolite_100001104
239,metabolite_100001106
240,metabolite_100001108
241,metabolite_100001112
242,metabolite_100001121
243,metabolite_100001126
244,metabolite_100001132
245,metabolite_100001145
246,metabolite_100001150
247,metabolite_100001162
248,metabolite_100001167
249,metabolite_100001170
250,metabolite_100001178
251,metabolite_100001181
252,metabolite_100001182
253,metabolite_100001193
254,metabolite_100001197
255,metabolite_100001198
256,metabolite_100001208
257,metabolite_100001211
258,metabolite_100001229
259,metabolite_100001232
260,metabolite_100001247
261,metabolite_100001251
262,metabolite_100001253
263,metabolite_100001254
264,metabolite_100001256
265,metabolite_100001262
266,metabolite_100001263
267,metabolite_100001264
268,metabolite_100001266
269,metabolite_100001267
270,metabolite_100001270
271,metabolite_100001271
272,metabolite_100001272
273,metabolite_100001274
274,metabolite_100001276
275,metabolite_100001277
276,metabolite_100001278
277,metabolite_100001287
278,metabolite_100001293
279,metabolite_100001294
280,metabolite_100001295
281,metabolite_100001296
282,metabolite_100001300
283,metabolite_100001313
284,metabolite_100001314
285,metabolite_100001315
286,metabolite_100001320
287,metabolite_100001335
288,metabolite_100001337
289,metabolite_100001359
290,metabolite_100001383
291,metabolite_100001384
292,metabolite_100001391
293,metabolite_100001392
294,metabolite_100001393
295,metabolite_100001395
296,metabolite_100001396
297,metabolite_100001398
298,metabolite_100001399
299,metabolite_100001402
300,metabolite_100001403
301,metabolite_100001405
302,metabolite_100001409
303,metabolite_100001412
304,metabolite_100001413
305,metabolite_100001415
306,metabolite_100001416
307,metabolite_100001417
308,metabolite_100001423
309,metabolite_100001425
310,metabolite_100001426
311,metabolite_100001433
312,metabolite_100001446
313,metabolite_100001452
314,metabolite_100001456
315,metabolite_100001461
316,metabolite_100001468
317,metabolite_100001485
318,metabolite_100001501
319,metabolite_100001509
320,metabolite_100001510
321,metabolite_100001511
322,metabolite_100001540
323,metabolite_100001541
324,metabolite_100001550
325,metabolite_100001551
326,metabolite_100001552
327,metabolite_100001553
328,metabolite_100001554
329,metabolite_100001556
330,metabolite_100001557
331,metabolite_100001562
332,metabolite_100001563
333,metabolite_100001566
334,metabolite_100001567
335,metabolite_100001569
336,metabolite_100001570
337,metabolite_100001571
338,metabolite_100001577
339,metabolite_100001579
340,metabolite_100001580
341,metabolite_100001586
342,metabolite_100001590
343,metabolite_100001593
344,metabolite_100001597
345,metabolite_100001604
346,metabolite_100001605
347,metabolite_100001609
348,metabolite_100001613
349,metabolite_100001614
350,metabolite_100001620
351,metabolite_100001635
352,metabolite_100001651
353,metabolite_100001652
354,metabolite_100001654
355,metabolite_100001655
356,metabolite_100001657
357,metabolite_100001658
358,metabolite_100001662
359,metabolite_100001668
360,metabolite_100001674
361,metabolite_100001733
362,metabolite_100001734
363,metabolite_100001739
364,metabolite_100001740
365,metabolite_100001743
366,metabolite_100001755
367,metabolite_100001756
368,metabolite_100001757
369,metabolite_100001776
370,metabolite_100001777
371,metabolite_100001778
372,metabolite_100001810
373,metabolite_100001851
374,metabolite_100001856
375,metabolite_100001868
376,metabolite_100001869
377,metabolite_100001870
378,metabolite_100001876
379,metabolite_100001882
380,metabolite_100001948
381,metabolite_100001950
382,metabolite_100001951
383,metabolite_100001956
384,metabolite_100001977
385,metabolite_100001987
386,metabolite_100001988
387,metabolite_100001989
388,metabolite_100001990
389,metabolite_100001992
390,metabolite_100001993
391,metabolite_100001994
392,metabolite_100001999
393,metabolite_100002009
394,metabolite_100002014
395,metabolite_100002018
396,metabolite_100002021
397,metabolite_100002024
398,metabolite_100002026
399,metabolite_100002027
400,metabolite_100002028
401,metabolite_100002029
402,metabolite_100002049
403,metabolite_100002060
404,metabolite_100002063
405,metabolite_100002067
406,metabolite_100002070
407,metabolite_100002094
408,metabolite_100002102
409,metabolite_100002106
410,metabolite_100002107
411,metabolite_100002122
412,metabolite_100002126
413,metabolite_100002129
414,metabolite_100002152
415,metabolite_100002154
416,metabolite_100002171
417,metabolite_100002173
418,metabolite_100002185
419,metabolite_100002196
420,metabolite_100002199
421,metabolite_100002227
422,metabolite_100002253
423,metabolite_100002259
424,metabolite_100002356
425,metabolite_100002417
426,metabolite_100002458
427,metabolite_100002488
428,metabolite_100002514
429,metabolite_100002528
430,metabolite_100002537
431,metabolite_100002749
432,metabolite_100002761
433,metabolite_100002769
434,metabolite_100002784
435,metabolite_100002796
436,metabolite_100002871
437,metabolite_100002875
438,metabolite_100002876
439,metabolite_100002910
440,metabolite_100002911
441,metabolite_100002927
442,metabolite_100002951
443,metabolite_100002952
444,metabolite_100002953
445,metabolite_100002989
446,metabolite_100002990
447,metabolite_100003000
448,metabolite_100003001
449,metabolite_100003008
450,metabolite_100003119
451,metabolite_100003151
452,metabolite_100003169
453,metabolite_100003260
454,metabolite_100003271
455,metabolite_100003397
456,metabolite_100003434
457,metabolite_100003470
458,metabolite_100003473
459,metabolite_100003594
460,metabolite_100003686
461,metabolite_100003696
462,metabolite_100003901
463,metabolite_100003926
464,metabolite_100004046
465,metabolite_100004054
466,metabolite_100004089
467,metabolite_100004111
468,metabolite_100004112
469,metabolite_100004182
470,metabolite_100004208
471,metabolite_100004227
472,metabolite_100004295
473,metabolite_100004299
474,metabolite_100004322
475,metabolite_100004328
476,metabolite_100004329
477,metabolite_100004499
478,metabolite_100004509
479,metabolite_100004523
480,metabolite_100004541
481,metabolite_100004542
482,metabolite_100004552
483,metabolite_100004575
484,metabolite_100004635
485,metabolite_100004646
486,metabolite_100005350
487,metabolite_100005351
488,metabolite_100005352
489,metabolite_100005367
490,metabolite_100005371
491,metabolite_100005372
492,metabolite_100005384
493,metabolite_100005403
494,metabolite_100005466
495,metabolite_100005673
496,metabolite_100005714
497,metabolite_100005717
498,metabolite_100005834
499,metabolite_100005850
500,metabolite_100005864
501,metabolite_100005985
502,metabolite_100005986
503,metabolite_100005996
504,metabolite_100006051
505,metabolite_100006056
506,metabolite_100006065
507,metabolite_100006082
508,metabolite_100006092
509,metabolite_100006098
510,metabolite_100006108
511,metabolite_100006115
512,metabolite_100006116
513,metabolite_100006121
514,metabolite_100006129
515,metabolite_100006191
516,metabolite_100006260
517,metabolite_100006290
518,metabolite_100006292
519,metabolite_100006293
520,metabolite_100006294
521,metabolite_100006295
522,metabolite_100006296
523,metabolite_100006298
524,metabolite_100006314
525,metabolite_100006361
526,metabolite_100006367
527,metabolite_100006370
528,metabolite_100006375
529,metabolite_100006379
530,metabolite_100006430
531,metabolite_100006435
532,metabolite_100006614
533,metabolite_100006620
534,metabolite_100006641
535,metabolite_100006642
536,metabolite_100006644
537,metabolite_100006651
538,metabolite_100006726
539,metabolite_100008903
540,metabolite_100008904
541,metabolite_100008914
542,metabolite_100008915
543,metabolite_100008916
544,metabolite_100008917
545,metabolite_100008918
546,metabolite_100008919
547,metabolite_100008920
548,metabolite_100008921
549,metabolite_100008928
550,metabolite_100008930
551,metabolite_100008939
552,metabolite_100008951
553,metabolite_100008954
554,metabolite_100008955
555,metabolite_100008956
556,metabolite_100008957
557,metabolite_100008976
558,metabolite_100008977
559,metabolite_100008980
560,metabolite_100008984
561,metabolite_100008989
562,metabolite_100008990
563,metabolite_100008991
564,metabolite_100008992
565,metabolite_100008993
566,metabolite_100008994
567,metabolite_100008998
568,metabolite_100008999
569,metabolite_100009000
570,metabolite_100009002
571,metabolite_100009004
572,metabolite_100009005
573,metabolite_100009007
574,metabolite_100009008
575,metabolite_100009009
576,metabolite_100009014
577,metabolite_100009015
578,metabolite_100009019
579,metabolite_100009020
580,metabolite_100009021
581,metabolite_100009025
582,metabolite_100009026
583,metabolite_100009027
584,metabolite_100009028
585,metabolite_100009030
586,metabolite_100009035
587,metabolite_100009036
588,metabolite_100009037
589,metabolite_100009038
590,metabolite_100009051
591,metabolite_100009052
592,metabolite_100009055
593,metabolite_100009066
594,metabolite_100009067
595,metabolite_100009069
596,metabolite_100009078
597,metabolite_100009122
598,metabolite_100009123
599,metabolite_100009124
600,metabolite_100009125
601,metabolite_100009126
602,metabolite_100009130
603,metabolite_100009132
604,metabolite_100009134
605,metabolite_100009135
606,metabolite_100009138
607,metabolite_100009139
608,metabolite_100009140
609,metabolite_100009141
610,metabolite_100009142
611,metabolite_100009143
612,metabolite_100009146
613,metabolite_100009148
614,metabolite_100009160
615,metabolite_100009161
616,metabolite_100009162
617,metabolite_100009166
618,metabolite_100009181
619,metabolite_100009184
620,metabolite_100009209
621,metabolite_100009215
622,metabolite_100009219
623,metabolite_100009225
624,metabolite_100009227
625,metabolite_100009232
626,metabolite_100009233
627,metabolite_100009264
628,metabolite_100009271
629,metabolite_100009272
630,metabolite_100009331
631,metabolite_100009332
632,metabolite_100009333
633,metabolite_100009335
634,metabolite_100009343
635,metabolite_100009345
636,metabolite_100009346
637,metabolite_100009347
638,metabolite_100009350
639,metabolite_100009364
640,metabolite_100009376
641,metabolite_100009378
642,metabolite_100009394
643,metabolite_100009406
644,metabolite_100010850
645,metabolite_100010869
646,metabolite_100010896
647,metabolite_100010901
648,metabolite_100010916
649,metabolite_100010917
650,metabolite_100010918
651,metabolite_100010919
652,metabolite_100010922
653,metabolite_100010925
654,metabolite_100010927
655,metabolite_100010930
656,metabolite_100010936
657,metabolite_100010937
658,metabolite_100010940
659,metabolite_100010941
660,metabolite_100010949
661,metabolite_100010950
662,metabolite_100010955
663,metabolite_100010966
664,metabolite_100015586
665,metabolite_100015587
666,metabolite_100015593
667,metabolite_100015596
668,metabolite_100015618
669,metabolite_100015620
670,metabolite_100015624
671,metabolite_100015625
672,metabolite_100015681
673,metabolite_100015683
674,metabolite_100015687
675,metabolite_100015689
676,metabolite_100015727
677,metabolite_100015735
678,metabolite_100015737
679,metabolite_100015744
680,metabolite_100015745
681,metabolite_100015755
682,metabolite_100015759
683,metabolite_100015760
684,metabolite_100015786
685,metabolite_100015787
686,metabolite_100015788
687,metabolite_100015789
688,metabolite_100015790
689,metabolite_100015791
690,metabolite_100015792
691,metabolite_100015793
692,metabolite_100015831
693,metabolite_100015832
694,metabolite_100015833
695,metabolite_100015834
696,metabolite_100015835
697,metabolite_100015836
698,metabolite_100015837
699,metabolite_100015838
700,metabolite_100015839
701,metabolite_100015840
702,metabolite_100015845
703,metabolite_100015846
704,metabolite_100015962
705,metabolite_100015965
706,metabolite_100015966
707,metabolite_100015967
708,metabolite_100015968
709,metabolite_100015971
710,metabolite_100016038
711,metabolite_100016069
712,metabolite_100016110
713,metabolite_100019794
714,metabolite_100019884
715,metabolite_100019972
716,metabolite_100019975
717,metabolite_100019978
718,metabolite_100019982
719,metabolite_100020004
720,metabolite_100020204
721,metabolite_100020205
722,metabolite_100020208
723,metabolite_100020214
724,metabolite_100020219
725,metabolite_100020234
726,metabolite_100020241
727,metabolite_100020253
728,metabolite_100020254
729,metabolite_100020259
730,metabolite_100020261
731,metabolite_100020262
732,metabolite_100020343
733,metabolite_100020361
734,metabolite_100020371
735,metabolite_100020372
736,metabolite_100020377
737,metabolite_100020378
738,metabolite_100020409
739,metabolite_100020414
740,metabolite_100020419
741,metabolite_100020423
742,metabolite_100020425
743,metabolite_100020478
744,metabolite_100020487
745,metabolite_100020491
746,metabolite_100020492
747,metabolite_100020493
748,metabolite_100020496
749,metabolite_100020497
750,metabolite_100020502
751,metabolite_100020515
752,metabolite_100020536
753,metabolite_100020541
754,metabolite_100020550
755,metabolite_100020578
756,metabolite_100020631
757,metabolite_100020823
758,metabolite_100020833
759,metabolite_100020893
760,metabolite_100021000
761,metabolite_100021015
762,metabolite_100021100
763,metabolite_100021104
764,metabolite_100021105
765,metabolite_100021123
766,metabolite_100021131
767,metabolite_100021162
768,metabolite_100021208
769,metabolite_100021324
770,metabolite_100021329
771,metabolite_100021331
772,metabolite_100021374
773,metabolite_100021502
774,metabolite_100021666
775,metabolite_100021707
776,metabolite_100021709
777,metabolite_100021711
778,metabolite_100021712
779,metabolite_100021727
780,metabolite_100021728
781,metabolite_100021760
782,metabolite_100021784
783,metabolite_100021918
784,metabolite_100021990
785,metabolite_100021992
786,metabolite_100022003
787,metabolite_100022004
788,metabolite_100022005
789,metabolite_100022006
790,metabolite_100022007
791,metabolite_100022008
792,metabolite_100022009
793,metabolite_100022013
794,metabolite_100022041
795,metabolite_100022120
796,metabolite_100022127
797,metabolite_999932698
798,metabolite_999933132
799,metabolite_999933140
800,metabolite_999946259
801,metabolite_999946261
802,metabolite_999946266
803,metabolite_999946283
804,metabolite_999946294
805,metabolite_999946295
806,metabolite_999946354
807,metabolite_999946363
808,metabolite_999946364
809,metabolite_999946384
810,metabolite_999946390
811,metabolite_999946398
812,metabolite_999946409
813,metabolite_999946417
814,metabolite_999946428
815,metabolite_999946455
816,metabolite_999946460
817,metabolite_999946486
818,metabolite_999946487
819,metabolite_999946488
820,metabolite_999946507
821,metabolite_999946510
822,metabolite_999946511
823,metabolite_999946512
824,metabolite_999946515
825,metabolite_999946516
826,metabolite_999946521
827,metabolite_999946590
828,metabolite_999946592
829,metabolite_999946594
830,metabolite_999946595
831,metabolite_999946601
832,metabolite_999946602
833,metabolite_999946607
834,metabolite_999946608
835,metabolite_999946610
836,metabolite_999946613
837,metabolite_999946616
838,metabolite_999946620
839,metabolite_999946623
840,metabolite_999946624
841,metabolite_999946632
842,metabolite_999946633
843,metabolite_999946636
844,metabolite_999946639
845,metabolite_999946645
846,metabolite_999946646
847,metabolite_999946657
848,metabolite_999946666
849,metabolite_999946673
850,metabolite_999946674
851,metabolite_999946681
852,metabolite_999946685
853,metabolite_999946690
854,metabolite_999946695
855,metabolite_999946700
856,metabolite_999946701
857,metabolite_999946705
858,metabolite_999946707
859,metabolite_999946710
860,metabolite_999946902
861,metabolite_999946905
862,metabolite_999946970
863,metabolite_999946972
864,metabolite_999946973
865,metabolite_999946977
866,metabolite_999946986
867,metabolite_999946997
868,metabolite_999946998
869,metabolite_999947006
870,metabolite_999947011
871,metabolite_999947417
872,metabolite_999947437
873,metabolite_999947493
874,metabolite_999947642
875,metabolite_999947650
876,metabolite_999947654
877,metabolite_999947670
878,metabolite_999947671
879,metabolite_999947687
880,metabolite_999947708
881,metabolite_999947788
882,metabolite_999947790
883,metabolite_999947802
884,metabolite_999947804
885,metabolite_999947820
886,metabolite_999947905
887,metabolite_999947929
888,metabolite_999947955
889,metabolite_999947959
890,metabolite_999947971
891,metabolite_999947977
892,metabolite_999947988
893,metabolite_999947993
894,metabolite_999948001
895,metabolite_999948009
896,metabolite_999948047
897,metabolite_999948076
898,metabolite_999948081
899,metabolite_999948094
900,metabolite_999949463
901,metabolite_999949512
902,metabolite_999949515
903,metabolite_999949517
904,metabolite_999949521
905,metabolite_999949555
906,metabolite_999949557
907,metabolite_999949592
908,metabolite_999949637
909,metabolite_999949679
910,metabolite_999949681
911,metabolite_999949883
912,metabolite_999952025
913,metabolite_999952286
914,metabolite_999952483
915,metabolite_999952501
916,metabolite_999952502
917,metabolite_999952524
918,metabolite_999952533
919,metabolite_999952640
920,metabolite_999952661
921,metabolite_999952843
922,metabolite_999952865
923,metabolite_999952867
924,metabolite_999952870
925,metabolite_999952877
926,metabolite_999952909
927,metabolite_999953114
928,metabolite_999953157
929,metabolite_999953267
930,metabolite_999954840
